ax,ay,az,gx,gy,gz,timestamp
-0.578979,0.810547,0.110596,21.1792,-30.57861,35.5835,2025-05-16 06:07:47
-0.542114,0.736938,0.102051,0.061035,12.08496,24.6582,2025-05-16 06:07:47
-0.675537,0.648071,0.081055,4.943848,17.39502,-0.610352,2025-05-16 06:07:47
-0.676147,0.725464,0.090942,13.24463,13.73291,-22.46094,2025-05-16 06:07:47
-0.631836,0.770996,0.110718,2.990723,24.96338,-25.6958,2025-05-16 06:07:47
-0.642456,0.782715,0.102295,-6.103516,29.41895,-20.81299,2025-05-16 06:07:47
-0.605225,0.791504,0.119507,-11.90186,28.68652,-14.83154,2025-05-16 06:07:47
-0.60022,0.797119,0.163818,-13.97705,28.80859,-7.873535,2025-05-16 06:07:48
-0.585083,0.824829,0.163086,-1.586914,16.60156,-3.540039,2025-05-16 06:07:48
-0.571411,0.790039,0.145752,8.972168,8.789063,5.187988,2025-05-16 06:07:48
-0.556519,0.797852,0.185669,12.87842,2.197266,12.81738,2025-05-16 06:07:48
-0.560547,0.791992,0.200684,12.45117,-2.868652,18.31055,2025-05-16 06:07:48
-0.577637,0.827515,0.227905,15.68604,-10.13184,16.60156,2025-05-16 06:07:48
-0.59436,0.784668,0.202271,19.22607,-18.79883,8.850098,2025-05-16 06:07:48
-0.59082,0.818604,0.188721,21.48438,-23.92578,0.671387,2025-05-16 06:07:48
-0.555786,0.802612,0.156738,16.72363,-15.93018,-3.295898,2025-05-16 06:07:48
-0.55249,0.827393,0.163208,6.958008,-1.037598,-7.751465,2025-05-16 06:07:48
-0.559204,0.769409,0.134644,0.976563,6.896973,-7.8125,2025-05-16 06:07:48
-0.585449,0.800415,0.154541,-0.915527,8.544922,-8.789063,2025-05-16 06:07:48
-0.583496,0.811768,0.136963,1.525879,6.835938,-8.850098,2025-05-16 06:07:48
-0.570435,0.814697,0.121338,3.112793,4.882813,-3.90625,2025-05-16 06:07:48
-0.558838,0.80603,0.126465,3.845215,2.746582,1.708984,2025-05-16 06:07:48
-0.56189,0.792969,0.126587,5.615234,-0.244141,4.760742,2025-05-16 06:07:49
-0.577515,0.821045,0.14209,8.239746,-4.02832,4.577637,2025-05-16 06:07:49
-0.583374,0.791016,0.119385,10.31494,-7.080078,6.652832,2025-05-16 06:07:49
-0.579102,0.794922,0.12854,11.65771,-10.49805,7.69043,2025-05-16 06:07:49
-0.575195,0.779419,0.110107,12.20703,-9.58252,6.896973,2025-05-16 06:07:49
-0.5625,0.761963,0.097778,13.24463,-11.2915,4.333496,2025-05-16 06:07:49
-0.59375,0.865845,0.121948,14.95361,-8.178711,0.610352,2025-05-16 06:07:49
-0.599731,0.843994,0.098145,14.5874,-5.187988,-0.305176,2025-05-16 06:07:49
-0.53894,0.799316,0.089233,11.59668,-2.502441,5.493164,2025-05-16 06:07:49
-0.523926,0.807251,0.098755,5.79834,2.929688,7.751465,2025-05-16 06:07:49
-0.581665,0.854126,0.145752,-0.366211,12.20703,9.643555,2025-05-16 06:07:49
-0.645386,0.770996,0.11731,1.89209,9.399414,4.638672,2025-05-16 06:07:49
-0.614136,0.783447,0.119995,5.79834,0.854492,0.610352,2025-05-16 06:07:49
-0.567749,0.815796,0.118286,4.516602,-0.305176,0.305176,2025-05-16 06:07:49
-0.570679,0.811157,0.119873,-0.244141,4.699707,2.380371,2025-05-16 06:07:50
-0.583252,0.786743,0.11438,-0.915527,3.78418,2.563477,2025-05-16 06:07:50
-0.583008,0.791504,0.127075,0,2.319336,1.77002,2025-05-16 06:07:50
-0.570068,0.787964,0.112549,3.356934,-0.610352,1.77002,2025-05-16 06:07:50
-0.55835,0.792114,0.113037,3.356934,1.281738,2.624512,2025-05-16 06:07:50
-0.580811,0.791748,0.120117,4.089355,2.563477,2.990723,2025-05-16 06:07:50
-0.585083,0.818848,0.126343,7.263184,-0.305176,2.075195,2025-05-16 06:07:50
-0.583252,0.781128,0.11792,6.225586,0.366211,2.746582,2025-05-16 06:07:50
-0.569946,0.847046,0.107056,8.972168,-5.67627,1.220703,2025-05-16 06:07:50
-0.555664,0.795288,0.120483,4.02832,-0.671387,3.051758,2025-05-16 06:07:50
-0.591919,0.805542,0.085693,10.00977,-10.19287,-1.464844,2025-05-16 06:07:50
-0.574585,0.830444,0.080688,14.70947,-17.15088,0.488281,2025-05-16 06:07:50
-0.550537,0.891602,0.02832,16.41846,-18.67676,5.187988,2025-05-16 06:07:50
-0.496094,0.865601,0.008667,7.995605,-2.624512,19.65332,2025-05-16 06:07:50
-0.532471,0.814575,-0.003784,7.202148,5.493164,26.30615,2025-05-16 06:07:51
-0.538818,0.800903,0.012817,8.300781,5.615234,21.11816,2025-05-16 06:07:51
-0.644165,0.769287,0.02002,8.300781,2.319336,12.26807,2025-05-16 06:07:51
-0.657349,0.775269,0.007446,9.094238,-19.22607,-4.638672,2025-05-16 06:07:51
-0.619019,0.830933,-0.063232,5.493164,-47.30225,-22.82715,2025-05-16 06:07:51
-0.601196,0.976196,-0.154663,-10.80322,-75.01221,-45.6543,2025-05-16 06:07:51
-0.491211,1.119141,-0.152344,-33.75244,-101.1963,-73.91357,2025-05-16 06:07:51
-0.470337,1.13562,-0.195435,-50.04883,-124.0234,-108.9478,2025-05-16 06:07:51
-0.221436,0.961304,-0.281372,-55.7251,-134.4604,-132.4463,2025-05-16 06:07:51
-0.008545,0.786255,-0.266846,-42.17529,-146.9727,-148.3765,2025-05-16 06:07:51
0.097534,0.637085,-0.215088,-28.93066,-148.1934,-165.7715,2025-05-16 06:07:51
0.112793,0.71521,-0.257935,-30.27344,-116.394,-182.4951,2025-05-16 06:07:51
1.147339,0.923096,-0.742798,-57.43408,-67.50488,-174.4995,2025-05-16 06:07:51
3.098755,0.675537,-1.051758,-67.0166,-12.87842,-154.7852,2025-05-16 06:07:51
2.681763,-0.335083,-0.834839,11.77979,31.98242,-147.7051,2025-05-16 06:07:52
0.134033,0.700928,0.711914,-32.34863,92.16309,-74.89014,2025-05-16 06:07:52
0.579834,-0.683838,0.777344,-111.9995,262.146,96.92383,2025-05-16 06:07:52
-1.565796,-1.117188,0.593018,-6.591797,109.5581,157.5928,2025-05-16 06:07:52
1.372559,3.17395,0.750732,20.38574,-109.9854,98.32764,2025-05-16 06:07:52
-0.907104,-0.931152,-0.666382,-2.01416,20.75195,2.624512,2025-05-16 06:07:52
1.618164,0.397095,-0.446533,-7.019043,-16.90674,-36.37695,2025-05-16 06:07:52
1.096558,-0.193726,-0.351807,-18.85986,-34.17969,-39.00146,2025-05-16 06:07:52
1.093994,-0.332397,-0.587402,-31.55518,-40.1001,-18.98193,2025-05-16 06:07:52
1.075562,-0.284424,-0.44397,-38.26904,-25.32959,16.05225,2025-05-16 06:07:52
0.918335,-0.371704,-0.529907,-39.12354,-24.41406,38.08594,2025-05-16 06:07:52
0.759888,-0.340088,-0.683594,-21.3623,-36.8042,38.87939,2025-05-16 06:07:52
0.741821,-0.278076,-0.629028,-9.765625,-30.09033,24.4751,2025-05-16 06:07:52
0.705444,-0.255127,-0.64563,14.09912,-31.37207,-2.319336,2025-05-16 06:07:52
0.557739,-0.247681,-0.68042,36.43799,-26.79443,-37.23145,2025-05-16 06:07:52
0.70105,-0.017334,-0.595947,46.63086,-1.220703,-70.80078,2025-05-16 06:07:53
0.939331,-0.409668,-1.118286,46.02051,44.86084,-64.51416,2025-05-16 06:07:53
0.812378,-0.697021,-0.901855,52.4292,109.4971,-47.66846,2025-05-16 06:07:53
1.125,-0.994873,-0.727051,143.1885,9.094238,-46.99707,2025-05-16 06:07:53
1.365479,-0.710205,-0.469116,162.3535,-34.24072,78.73535,2025-05-16 06:07:53
1.088501,-0.19458,0.019775,145.874,-38.0249,175.2319,2025-05-16 06:07:53
0.88269,0.385376,-0.023071,71.65527,-36.07178,206.1157,2025-05-16 06:07:53
0.455933,0.247803,0.131226,36.56006,-64.33105,157.2266,2025-05-16 06:07:53
0.333008,0.332764,0.27478,64.08691,-105.957,85.69336,2025-05-16 06:07:53
0.640259,0.329224,-0.097534,43.88428,-130.127,9.94873,2025-05-16 06:07:53
0.689453,0.407959,-0.015381,38.0249,-114.3188,-90.20996,2025-05-16 06:07:53
0.720947,0.789673,-0.427246,30.33447,-54.56543,-143.1274,2025-05-16 06:07:53
0.741821,0.879028,-0.133301,-19.53125,18.12744,-139.8315,2025-05-16 06:07:53
0.787231,0.608032,-0.262695,-18.49365,61.2793,-135.1318,2025-05-16 06:07:53
1.118164,-0.087036,-0.315918,41.93115,74.70703,-144.8364,2025-05-16 06:07:54
1.081055,-0.387207,-0.749146,62.43896,77.75879,-129.2114,2025-05-16 06:07:54
1.144043,-0.226563,-0.686401,17.08984,106.9946,-32.16553,2025-05-16 06:07:54
1.032593,-0.305786,-0.747681,35.40039,97.53418,17.51709,2025-05-16 06:07:54
0.80896,-0.921753,-0.8125,83.8623,54.56543,52.12402,2025-05-16 06:07:54
0.875122,-0.798828,-0.729248,128.3569,8.239746,125.4883,2025-05-16 06:07:54
1.092896,-0.247803,-0.008911,114.8682,-8.605957,201.416,2025-05-16 06:07:54
0.757446,0.928711,0.011841,54.19922,-28.44238,223.0225,2025-05-16 06:07:54
0.316772,0.313843,0.108521,41.38184,-50.96436,156.25,2025-05-16 06:07:54
0.331299,0.226196,0.032227,49.56055,-76.11084,85.81543,2025-05-16 06:07:54
0.493164,0.363647,-0.025146,37.35352,-115.6616,0.671387,2025-05-16 06:07:54
0.591309,0.536621,0.151367,43.82324,-131.0425,-116.0889,2025-05-16 06:07:54
0.710938,0.896484,-0.062988,26.12305,-103.6377,-192.5659,2025-05-16 06:07:54
0.543701,0.852417,0.099487,-14.22119,-32.53174,-199.8291,2025-05-16 06:07:55
0.882324,0.51123,-0.260254,-34.42383,17.82227,-196.228,2025-05-16 06:07:55
0.959473,-0.07251,-0.389038,-6.958008,59.021,-173.4619,2025-05-16 06:07:55
1.154297,-0.35791,-0.551636,18.06641,75.74463,-124.7559,2025-05-16 06:07:55
0.907715,-0.514282,-0.908936,16.6626,88.1958,-36.9873,2025-05-16 06:07:55
0.869873,-0.279785,-0.963745,45.41016,107.4829,14.5874,2025-05-16 06:07:55
1.170532,-0.559692,-0.632446,83.00781,102.2339,15.80811,2025-05-16 06:07:55
1.186646,-0.697998,-0.810791,157.8979,20.08057,50.23193,2025-05-16 06:07:55
1.264282,-0.463013,-0.375854,151.6113,-18.73779,143.9209,2025-05-16 06:07:55
0.951172,-0.002686,0.099976,111.8774,-24.53613,225.2197,2025-05-16 06:07:55
0.530884,0.662231,-0.176392,62.98828,-24.78027,215.8813,2025-05-16 06:07:55
0.445313,0.535034,-0.005005,36.62109,-57.00684,147.0337,2025-05-16 06:07:55
0.341309,0.362427,0.099854,52.73438,-92.95654,93.68896,2025-05-16 06:07:55
0.518066,0.401855,-0.015869,32.34863,-105.896,28.07617,2025-05-16 06:07:55
0.59436,0.512085,0.001831,22.33887,-109.8022,-76.96533,2025-05-16 06:07:55
0.620728,1.003784,-0.122314,34.36279,-106.2012,-180.8472,2025-05-16 06:07:56
0.770386,1.079834,-0.098267,7.446289,-52.6123,-203.9795,2025-05-16 06:07:56
0.8479,1.019897,-0.241577,-29.72412,21.66748,-185.73,2025-05-16 06:07:56
0.827759,0.541016,0.122314,-44.6167,61.15723,-198.3643,2025-05-16 06:07:56
1.193604,0.084351,-0.171753,6.774902,79.40674,-169.1284,2025-05-16 06:07:56
0.978149,-0.464844,-0.823853,-2.258301,98.57178,-94.72656,2025-05-16 06:07:56
0.758667,-0.630127,-1.036865,30.88379,85.69336,-13.3667,2025-05-16 06:07:56
1.053589,-0.07959,-0.85498,65.30762,89.72168,15.01465,2025-05-16 06:07:56
0.979126,-0.761597,-1.015259,110.8398,62.43896,34.11865,2025-05-16 06:07:56
1.286987,-0.559204,-0.626587,148.8647,0,116.4551,2025-05-16 06:07:56
1.035278,-0.565552,-0.112549,118.1641,-24.96338,214.6606,2025-05-16 06:07:56
0.623657,0.50647,0.067017,94.11621,-38.81836,228.0884,2025-05-16 06:07:56
0.310669,0.396851,-0.20459,45.34912,-53.58887,170.7764,2025-05-16 06:07:56
0.385986,0.385742,0.154419,65.67383,-83.98438,110.1074,2025-05-16 06:07:56
0.598145,0.414307,-0.063477,63.47656,-88.37891,38.51318,2025-05-16 06:07:56
0.768799,0.429443,0.116455,52.12402,-104.5532,-75.98877,2025-05-16 06:07:57
0.763428,0.864868,-0.275024,36.68213,-106.8726,-179.9316,2025-05-16 06:07:57
0.761719,0.891724,-0.035522,-15.25879,-68.66455,-190.979,2025-05-16 06:07:57
0.914673,0.771362,0.031616,-25.87891,-1.708984,-167.8467,2025-05-16 06:07:57
0.843506,0.330566,-0.259521,-41.80908,46.26465,-170.2271,2025-05-16 06:07:57
0.761475,0.144043,-0.166138,14.46533,70.49561,-176.0254,2025-05-16 06:07:57
1.940063,-0.171509,-0.596313,5.187988,93.38379,-120.5444,2025-05-16 06:07:57
1.376709,-0.598877,-0.972534,15.74707,97.16797,-33.93555,2025-05-16 06:07:57
0.819702,-0.226929,-1.047241,45.47119,112.4878,23.13232,2025-05-16 06:07:57
0.991333,-0.643555,-0.620239,94.66553,88.37891,23.19336,2025-05-16 06:07:57
1.305908,-0.610229,-0.933105,158.7524,20.32471,74.09668,2025-05-16 06:07:57
1.431763,-0.277588,-0.189575,154.48,-7.751465,166.0156,2025-05-16 06:07:57
0.947998,0.401367,-0.349609,115.4785,-22.52197,221.3135,2025-05-16 06:07:57
0.472656,0.587769,-0.018921,53.28369,-17.08984,208.0078,2025-05-16 06:07:57
0.245361,0.430298,-0.071167,50.72021,-57.37305,142.334,2025-05-16 06:07:58
0.352539,0.372314,0.191772,63.65967,-91.24756,97.59521,2025-05-16 06:07:58
0.400879,0.187134,-0.022217,59.57031,-91.36963,26.85547,2025-05-16 06:07:58
0.510498,0.419922,-0.060425,59.08203,-97.10693,-98.20557,2025-05-16 06:07:58
0.768311,0.968506,-0.279053,43.21289,-86.48682,-208.1299,2025-05-16 06:07:58
0.691284,1.025513,-0.144043,-9.58252,-53.10059,-209.5337,2025-05-16 06:07:58
0.899414,0.783936,0.090454,-26.7334,5.554199,-167.0532,2025-05-16 06:07:58
0.800415,0.714478,-0.272339,-43.51807,42.3584,-158.0811,2025-05-16 06:07:58
1.125122,0.181641,-0.125366,-19.34814,76.0498,-164.6729,2025-05-16 06:07:58
1.135132,-0.288452,-0.4021,2.990723,91.55273,-127.9907,2025-05-16 06:07:58
1.265747,-0.536377,-0.630127,-21.11816,123.7183,-48.9502,2025-05-16 06:07:58
0.760864,-0.465698,-1.013794,39.36768,95.8252,-11.65771,2025-05-16 06:07:58
0.96228,-0.589722,-1.051147,107.4219,40.16113,29.05273,2025-05-16 06:07:58
1.117676,-0.502319,-0.664673,136.9629,4.455566,107.605,2025-05-16 06:07:59
1.294434,-0.412231,-0.416138,96.13037,7.93457,204.834,2025-05-16 06:07:59
0.685669,-0.090454,0.154297,144.3481,-38.51318,215.5151,2025-05-16 06:07:59
0.264282,0.937744,-0.07666,78.18604,-38.69629,184.9365,2025-05-16 06:07:59
0.384155,0.395142,0.225464,57.18994,-80.2002,137.085,2025-05-16 06:07:59
0.548218,0.324829,0.187988,91.79688,-98.87695,77.51465,2025-05-16 06:07:59
0.419678,0.564453,-0.041504,64.51416,-93.07861,-61.88965,2025-05-16 06:07:59
0.408691,0.846802,-0.06958,42.60254,-83.00781,-188.2324,2025-05-16 06:07:59
0.664795,1.021484,-0.112915,-0.427246,-49.92676,-197.3267,2025-05-16 06:07:59
0.733398,0.527222,0.137939,-27.16064,9.521484,-163.6963,2025-05-16 06:07:59
0.793213,0.751343,-0.397827,-47.66846,51.51367,-152.4658,2025-05-16 06:07:59
0.794067,0.04834,0.036255,-35.82764,86.05957,-167.6636,2025-05-16 06:07:59
1.104858,-0.269287,-0.365356,18.79883,85.63232,-155.7007,2025-05-16 06:07:59
0.661865,-0.578491,-0.950195,-18.9209,118.1641,-70.73975,2025-05-16 06:07:59
0.906616,-0.674072,-1.082764,15.99121,100.0366,6.225586,2025-05-16 06:08:00
